Tanggal,Positif (Indonesia),Dirawat (Indonesia),Sembuh (Indonesia),Meninggal (Indonesia),Meninggal (Jakarta),Sembuh (Jakarta),Self-Isolation (Jakarta),Dirawat (Jakarta),Positif (Jakarta),Positif Aktif (Jakarta),Positif Harian (Indonesia),Dirawat Harian (Indonesia),Sembuh Harian (Indonesia),Meninggal Harian (Indonesia),Meninggal Harian (Jakarta),Sembuh Harian (Jakarta),Self-Isolation Harian (Jakarta),Dirawat Harian (Jakarta),Positif Harian (Jakarta),Positif Aktif Harian (Jakarta)
15/09/2020 ,225030,55000,161065,8965,1468,43306,7711,4468,56953,12179,3507,723,2660,124,28,981,181,-163,1027,18
16/09/2020 ,228993,55792,164101,9100,1498,44251,7907,4802,58458,12709,3963,792,3036,135,30,945,196,334,1505,530
17/09/2020 ,232628,56720,166686,9222,1513,45207,8013,4739,59472,12752,3635,928,2585,122,15,956,106,-63,1014,43
18/09/2020 ,236519,56409,170774,9336,1535,46235,8450,4655,60875,13105,3891,-311,4088,114,22,1028,437,-84,1403,353
19/09/2020 ,240687,56889,174350,9448,1546,47260,8696,4305,61807,13001,4168,480,3576,112,11,1025,246,-350,932,-104
20/09/2020 ,244676,57796,177327,9553,1561,49209,8297,3819,62886,12116,3989,907,2977,105,15,1949,-399,-486,1079,-885
21/09/2020 ,248852,58378,180797,9677,1592,49630,9225,3749,64196,12974,4176,582,3470,124,31,421,928,-70,1310,858
22/09/2020 ,252923,58788,184298,9837,1624,50473,9380,3841,65318,13221,4071,410,3501,160,32,843,155,92,1122,247
23/09/2020 ,257388,59453,187958,9977,1650,51578,9611,3666,66505,13277,4465,665,3660,140,26,1105,231,-175,1187,56
24/09/2020 ,262022,60064,191853,10105,1664,52742,9714,3518,67638,13232,4634,611,3895,128,14,1164,103,-148,1133,-45
25/09/2020 ,266845,60431,196196,10218,1677,54352,10027,2871,68927,12898,4823,367,4343,113,13,1610,313,-647,1289,-334
26/09/2020 ,271339,61628,199403,10308,1679,55350,10594,2561,70184,13155,4494,1197,3207,90,2,998,567,-310,1257,257
27/09/2020 ,275213,61813,203014,10386,1692,56413,10915,2350,71370,13265,3874,185,3611,78,13,1063,321,-211,1186,110
28/09/2020 ,278722,61379,206870,10473,1704,57741,10474,2258,72177,12732,3509,-434,3856,87,12,1328,-441,-92,807,-533
29/09/2020 ,282724,61686,210437,10601,1718,58865,10659,2067,73309,12726,4002,307,3567,128,14,1124,185,-191,1132,-6
30/09/2020 ,287008,61321,214947,10740,1731,60320,10353,1964,74368,12317,4284,-365,4510,139,13,1455,-306,-103,1059,-409
01/10/2020 ,291182,61839,218487,10856,1737,61444,10545,1795,75521,12340,4174,518,3540,116,6,1124,192,-169,1153,23
02/10/2020 ,295499,63187,221340,10972,1740,62279,10496,2104,76619,12600,4317,1348,2853,116,3,835,-49,309,1098,260
03/10/2020 ,299506,63399,225052,11055,1743,63286,10652,2103,77784,12755,4007,212,3712,83,3,1007,156,-1,1165,155
04/10/2020 ,303498,63894,228453,11151,1761,64319,11091,2043,79214,13134,3992,495,3401,96,18,1033,439,-60,1430,379
05/10/2020 ,307120,63274,232593,11253,1772,65295,10912,2057,80036,12969,3622,-620,4140,102,11,976,-179,14,822,-165
06/10/2020 ,311176,63365,236437,11374,1806,66315,10787,2135,81043,12922,4056,91,3844,121,34,1020,-125,78,1007,-47
07/10/2020 ,315714,63951,240291,11472,1819,67310,10807,2447,82383,13254,4538,586,3854,98,13,995,20,312,1340,332
08/10/2020 ,320564,64924,244060,11580,1838,68352,10717,2485,83392,13202,4850,973,3769,108,19,1042,-90,38,1009,-52
09/10/2020 ,324658,65314,247667,11677,1860,69203,10746,2555,84364,13301,4094,390,3607,97,22,851,29,70,972,99
10/10/2020 ,328952,65706,251481,11765,1877,70487,10698,2555,85617,13253,4294,392,3814,88,17,1284,-48,0,1253,-48
11/10/2020 ,333449,66578,255027,11844,1901,71549,10863,2693,87006,13556,4497,872,3546,79,24,1062,165,138,1389,303
12/10/2020 ,336716,66262,258519,11935,1922,72633,10814,2805,88174,13619,3267,-316,3492,91,21,1084,-49,112,1168,63
13/10/2020 ,340622,65299,263296,12027,1944,73733,10908,2643,89228,13551,3906,-963,4777,92,22,1100,94,-162,1054,-68
14/10/2020 ,344749,64742,267851,12156,1961,74924,10822,2559,90266,13381,4127,-557,4555,129,17,1191,-86,-84,1038,-170
15/10/2020 ,349160,63231,273661,12268,1984,75974,10636,2743,91337,13379,4411,-1511,5810,112,23,1050,-186,184,1071,-2
16/10/2020 ,353461,63570,277544,12347,2008,76956,10498,2920,92382,13418,4301,339,3883,79,24,982,-138,177,1045,39
17/10/2020 ,357762,63739,281592,12431,2032,78062,10591,2671,93356,13262,4301,169,4048,84,24,1106,93,-249,974,-156
18/10/2020 ,361867,64032,285324,12511,2051,79136,10782,2358,94327,13140,4105,293,3732,80,19,1074,191,-313,971,-122
19/10/2020 ,365240,63380,289243,12617,2064,80261,10325,2603,95253,12928,3373,-652,3919,106,13,1125,-457,245,926,-212
20/10/2020 ,368842,62455,293653,12734,2086,81107,10292,2732,96217,13024,3602,-925,4410,117,22,846,-33,129,964,96
21/10/2020 ,373109,62743,297509,12857,2105,82178,10273,2661,97217,12934,4267,288,3856,123,19,1071,-19,-71,1000,-90
22/10/2020 ,377541,63576,301006,12959,2120,83338,9980,2768,98206,12748,4432,833,3497,102,15,1160,-293,107,989,-186
23/10/2020 ,381910,63733,305100,13077,2138,84430,9604,2986,99158,12590,4369,157,4094,118,18,1092,-376,218,952,-158
24/10/2020 ,385980,63556,309219,13205,2153,85586,9557,2924,100220,12481,4070,-177,4119,128,15,1156,-47,-62,1062,-109
25/10/2020 ,389712,62649,313764,13299,2164,86815,9151,2861,100991,12012,3732,-907,4545,94,11,1229,-406,-63,771,-469
26/10/2020 ,392934,61851,317672,13411,2185,87977,8960,2775,101897,11735,3222,-798,3908,112,21,1162,-191,-86,906,-277
27/10/2020 ,396454,60694,322248,13512,2195,89060,8743,2680,102678,11423,3520,-1157,4576,101,10,1083,-217,-95,781,-312
28/10/2020 ,400483,61078,325793,13612,2211,90157,8438,2716,103522,11154,4029,384,3545,100,16,1097,-305,36,844,-269
29/10/2020 ,404048,60569,329778,13701,2225,91235,7951,2824,104235,10775,3565,-509,3985,89,14,1078,-487,108,713,-379
30/10/2020 ,406945,58868,334295,13782,2239,92312,7457,2839,104847,10296,2897,-1701,4517,81,14,1077,-494,15,612,-479
31/10/2020 ,410088,58418,337801,13869,2255,94434,6524,2384,105597,8908,3143,-450,3506,87,16,2122,-933,-455,750,-1388
01/11/2020 ,412784,56899,341942,13943,2273,94819,6935,2178,106205,9113,2696,-1519,4141,74,18,385,411,-206,608,205
02/11/2020 ,415402,55792,345566,14044,2291,95876,7312,1750,107229,9062,2618,-1107,3624,101,18,1057,377,-428,1024,-51
03/11/2020 ,418375,54732,349497,14146,2300,96902,6844,1800,107846,8644,2973,-1060,3931,102,9,1026,-468,50,617,-418
04/11/2020 ,421731,54190,353282,14259,2315,97833,6665,1807,108620,8472,3356,-542,3785,113,15,931,-179,7,774,-172
05/11/2020 ,425796,54306,357142,14348,2331,98806,6260,2014,109411,8274,4065,116,3860,89,16,973,-405,207,791,-198
06/11/2020 ,429574,54427,360705,14442,2348,99830,6050,1855,110083,7905,3778,121,3563,94,17,1024,-210,-159,672,-369
07/11/2020 ,433836,54879,364417,14540,2359,100816,6159,1867,111201,8026,4262,452,3712,98,11,986,109,12,1118,121
08/11/2020 ,437716,54804,368298,14614,2366,101791,6338,1532,112027,7870,3880,-75,3881,74,7,975,179,-335,826,-156
09/11/2020 ,440569,53614,372266,14689,2377,102844,6050,1472,112743,7522,2853,-1190,3968,75,11,1053,-288,-60,716,-348
10/11/2020 ,444348,53846,375741,14761,2391,104144,5724,1497,113756,7221,3779,232,3475,72,14,1300,-326,25,1013,-301
11/11/2020 ,448118,54300,378982,14836,2403,105117,5161,1662,114343,6823,3770,454,3241,75,12,973,-563,165,587,-398
12/11/2020 ,452291,55274,382084,14933,2414,106189,4878,1693,115174,6571,4173,974,3102,97,11,1072,-283,31,831,-252
13/11/2020 ,457735,57604,385094,15037,2428,107147,5028,1604,116207,6632,5444,2330,3010,104,14,958,150,-89,1033,61
14/11/2020 ,463007,59765,388094,15148,2441,108209,4710,2102,117462,6812,5272,2161,3000,111,13,1062,-318,498,1255,180
15/11/2020 ,467113,59911,391991,15211,2448,109181,4952,2046,118627,6998,4106,146,3897,63,7,972,242,-56,1165,186
16/11/2020 ,470648,59909,395443,15296,2455,110221,4420,2537,119633,6957,3535,-2,3452,85,7,1040,-532,491,1006,-41
17/11/2020 ,474455,60426,398636,15393,2459,111096,4355,2761,120671,7116,3807,517,3193,97,4,875,-65,224,1038,159
18/11/2020 ,478720,60870,402347,15503,2470,111948,4619,2781,121818,7400,4265,444,3711,110,11,852,264,20,1147,284
19/11/2020 ,483518,61306,406612,15600,2484,112833,4633,3053,123003,7686,4798,436,4265,97,14,885,14,272,1185,286
20/11/2020 ,488310,62080,410552,15678,2501,113739,4616,3387,124243,8003,4792,774,3940,78,17,906,-17,334,1240,317
21/11/2020 ,493308,63579,413955,15774,2515,114863,5323,3121,125822,8444,4998,1499,3403,96,14,1124,707,-266,1579,441
22/11/2020 ,497668,63596,418188,15884,2531,115939,5529,3165,127164,8694,4360,17,4233,110,16,1076,206,44,1342,250
23/11/2020 ,502110,63722,422386,16002,2548,117003,5592,3030,128173,8622,4442,126,4198,118,17,1064,63,-135,1009,-72
24/11/2020 ,506302,64878,425313,16111,2567,118062,5518,3041,129188,8559,4192,1156,2927,109,19,1059,-74,11,1015,-63
25/11/2020 ,511836,65804,429807,16225,2584,119099,6000,2778,130461,8778,5534,926,4494,114,17,1037,482,-263,1273,219
26/11/2020 ,516753,66752,433649,16352,2597,120287,5876,2765,131525,8641,4917,948,3842,127,13,1188,-124,-13,1064,-137
27/11/2020 ,522581,68604,437456,16521,2614,121082,6653,2612,132961,9265,5828,1852,3807,169,17,795,777,-153,1436,624
28/11/2020 ,527999,69370,441983,16646,2632,122328,6921,2450,134331,9371,5418,766,4527,125,18,1246,268,-162,1370,106
29/11/2020 ,534266,71658,445793,16815,2652,123163,7608,2339,135762,9947,6267,2288,3810,169,20,835,687,-111,1431,576
30/11/2020 ,538883,71420,450518,16945,2671,124078,7823,2289,136861,10112,4617,-238,4725,130,19,915,215,-50,1099,165
01/12/2020 ,543975,72015,454879,17081,2689,125102,7937,2191,137919,10128,5092,595,4361,136,18,1024,114,-98,1058,16
02/12/2020 ,549508,73429,458880,17199,2710,126163,8202,2010,139085,10212,5533,1414,4001,118,21,1061,265,-181,1166,84
03/12/2020 ,557877,77969,462553,17355,2734,127136,8155,2213,140238,10368,8369,4540,3673,156,24,973,-47,203,1153,156
04/12/2020 ,563680,80023,466178,17479,2757,128051,8073,2389,141270,10462,5803,2054,3625,124,23,915,-82,176,1032,94
05/12/2020 ,569707,81669,470449,17589,2779,129067,8623,2161,142630,10784,6027,1646,4271,110,22,1016,550,-228,1360,322
06/12/2020 ,575796,83285,474771,17740,2799,130136,8819,2207,143961,11026,6089,1616,4322,151,20,1069,196,46,1331,242
07/12/2020 ,581550,84481,479202,17867,2823,131071,9473,2060,145427,11533,5754,1196,4431,127,24,935,654,-147,1466,507
08/12/2020 ,586842,85345,483497,18000,2842,132248,9650,1861,146601,11511,5292,864,4295,133,19,1177,177,-199,1174,-22
09/12/2020 ,592900,87284,487445,18171,2860,133318,9703,1957,147838,11660,6058,1939,3948,171,18,1070,53,96,1237,149
10/12/2020 ,598933,88622,491975,18336,2880,134366,9391,2381,149018,11772,6033,1338,4530,165,20,1048,-312,424,1180,112
11/12/2020 ,605243,89846,496886,18511,2902,135545,9078,2725,150250,11803,6310,1224,4911,175,22,1179,-313,344,1232,31
12/12/2020 ,611631,91602,501376,18653,2922,136489,8822,2968,151201,11790,6388,1756,4490,142,20,944,-256,243,951,-13
13/12/2020 ,617820,93165,505836,18819,2941,137605,8679,3274,152499,11953,6189,1563,4460,166,19,1116,-143,306,1298,163
14/12/2020 ,623309,93396,510957,18956,2963,138988,8994,3120,154065,12114,5489,231,5121,137,22,1383,315,-154,1566,161
15/12/2020 ,629429,93662,516656,19111,2990,140225,8643,3264,155122,11907,6120,266,5699,155,27,1237,-351,144,1057,-207
16/12/2020 ,636154,94922,521984,19248,3010,141365,8263,3705,156343,11968,6725,1260,5328,137,20,1140,-380,441,1221,61
17/12/2020 ,643508,97139,526979,19390,3027,142741,7851,4414,158033,12265,7354,2217,4995,142,17,1376,-412,709,1690,297
18/12/2020 ,650197,98688,531995,19514,3048,143959,7673,4940,159620,12613,6689,1549,5016,124,21,1218,-178,526,1587,348
19/12/2020 ,657948,102029,536260,19659,3068,145066,8112,5273,161519,13385,7751,3341,4265,145,20,1107,439,333,1899,772
20/12/2020 ,664930,103239,541811,19880,3087,146958,8057,5009,163111,13066,6982,1210,5551,221,19,1892,-55,-264,1592,-319
21/12/2020 ,671778,104809,546884,20085,3097,148308,8366,4806,164577,13172,6848,1570,5073,205,10,1350,309,-203,1466,106
22/12/2020 ,678125,105146,552722,20257,3115,149691,8620,4462,165888,13082,6347,337,5838,172,18,1383,254,-344,1311,-90
23/12/2020 ,685639,106528,558703,20408,3130,151122,8643,4947,167842,13590,7514,1382,5981,151,15,1431,23,485,1954,508
24/12/2020 ,692838,108269,563980,20589,3146,152491,8833,5305,169775,14138,7199,1741,5277,181,16,1369,190,358,1933,548
25/12/2020 ,700097,108946,570304,20847,3167,154242,8720,5742,171871,14462,7259,677,6324,258,21,1751,-113,437,2096,324
26/12/2020 ,706837,109150,576693,20994,3182,156798,9439,4510,173929,13949,6740,204,6389,147,15,2556,719,-1232,2058,-513
27/12/2020 ,713365,108452,583676,21237,3204,158615,9655,4452,175926,14107,6528,-698,6983,243,22,1817,216,-58,1997,158
28/12/2020 ,719219,107789,589978,21452,3226,159878,9919,4581,177604,14500,5854,-663,6302,215,22,1263,264,129,1678,393
29/12/2020 ,727122,108636,596783,21703,3246,161337,10018,5059,179660,15077,7903,847,6805,251,20,1459,99,478,2056,577
30/12/2020 ,735124,109439,603741,21944,3266,162911,9882,5654,181713,15536,8002,803,6958,241,20,1574,-136,595,2053,459
31/12/2020 ,743198,109963,611097,22138,3287,164881,9746,5821,183735,15567,8074,524,7356,194,21,1970,-136,167,2022,31
01/01/2021 ,751270,111005,617936,22329,3308,166512,10082,5789,185691,15871,8072,1042,6839,191,21,1631,336,-32,1956,304
02/01/2021 ,758473,110400,625518,22555,3334,168781,10872,4599,187586,15471,7203,-605,7582,226,26,2269,790,-1190,1895,-400
03/01/2021 ,765350,110679,631937,22734,3345,170510,10978,4410,189243,15388,6877,279,6419,179,11,1729,106,-189,1657,-83
04/01/2021 ,772103,110089,639103,22911,3369,173036,10371,4299,191075,14670,6753,-590,7166,177,24,2526,-607,-111,1832,-718
05/01/2021 ,779548,110693,645746,23109,3392,174131,10897,4479,192899,15376,7445,604,6643,198,23,1095,526,180,1824,706
06/01/2021 ,788402,112593,652513,23296,3410,175441,12196,4254,195301,16450,8854,1900,6767,187,18,1310,1299,-225,2402,1074
07/01/2021 ,797723,114766,659437,23520,3435,176882,12781,4601,197699,17382,9321,2173,6924,224,25,1441,585,347,2398,932
08/01/2021 ,808340,117704,666883,23753,3463,179562,13397,4236,200658,17633,10617,2938,7446,233,28,2680,616,-365,2959,251
09/01/2021 ,818386,120928,673511,23947,3485,181613,13076,5237,203411,18313,10046,3224,6628,194,22,2051,-321,1001,2753,680
10/01/2021 ,828026,122873,681024,24129,3517,184576,13166,4863,206122,18029,9640,1945,7513,182,32,2963,90,-374,2711,-284
11/01/2021 ,836718,123636,688739,24343,3551,187086,13541,4405,208583,17946,8692,763,7715,214,34,2510,375,-458,2461,-83
12/01/2021 ,846765,126313,695807,24645,3589,188675,14591,4397,211252,18988,10047,2677,7068,302,38,1589,1050,-8,2669,1042
13/01/2021 ,858043,129628,703464,24951,3634,191635,15009,4450,214728,19459,11278,3315,7657,306,45,2960,418,53,3476,471
14/01/2021 ,869600,133149,711205,25246,3675,193719,15852,4647,217893,20499,11557,3521,7741,295,41,2084,843,197,3165,1040
15/01/2021 ,882418,138238,718696,25484,3710,195924,15553,5247,220434,20800,12818,5089,7491,238,35,2205,-299,600,2541,301
16/01/2021 ,896642,143517,727358,25767,3745,198136,17524,4565,223970,22089,14224,5279,8662,283,35,2212,1971,-682,3536,1289
17/01/2021 ,907929,145482,736460,25987,3779,201907,16741,4938,227365,21679,11287,1965,9102,220,34,3771,-783,373,3395,-410
18/01/2021 ,917015,144798,745935,26282,3815,204711,16419,4781,229726,21200,9086,-684,9475,295,36,2804,-322,-157,2361,-479
19/01/2021 ,927380,146842,753948,26590,3836,209238,14604,4611,232289,19215,10365,2044,8013,308,21,4527,-1815,-170,2563,-1985
20/01/2021 ,939948,149388,763703,26857,3868,210983,16389,4835,236075,21224,12568,2546,9755,267,32,1745,1785,224,3786,2009
21/01/2021 ,951651,151658,772790,27203,3900,213570,16966,4790,239226,21756,11703,2270,9087,346,32,2587,577,-45,3151,532
22/01/2021 ,965283,156683,781147,27453,3940,215719,17752,5607,243018,23359,13632,5025,8357,250,40,2149,786,817,3792,1603
23/01/2021 ,977474,158751,791059,27664,3980,219287,18657,4379,246303,23036,12191,2068,9912,211,40,3568,905,-1228,3285,-323
24/01/2021 ,989262,162617,798810,27835,4024,221567,19554,4670,249815,24224,11788,3866,7751,171,44,2280,897,291,3512,1188
25/01/2021 ,999256,161636,809488,28132,4063,224071,19869,4263,252266,24132,9994,-981,10678,297,39,2504,315,-407,2451,-92
26/01/2021 ,1012350,163526,820356,28468,4108,227010,19432,4030,254580,23462,13094,1890,10868,336,45,2939,-437,-233,2314,-670
27/01/2021 ,1024298,164113,831330,28855,4134,229981,18528,3773,256416,22301,11948,587,10974,387,26,2971,-904,-257,1836,-1161
28/01/2021 ,1037993,166540,842122,29331,4185,232701,18473,3946,259305,22419,13695,2427,10792,476,51,2720,-55,173,2889,118
29/01/2021 ,1051795,170017,852260,29518,4224,235140,19381,4008,262753,23389,13802,3477,10138,187,39,2439,908,62,3448,970
30/01/2021 ,1066313,174083,862502,29728,4254,238395,20539,3056,266244,23595,14518,4066,10242,210,30,3255,1158,-952,3491,206
31/01/2021 ,1078314,175095,873221,29998,4267,242069,19272,4110,269718,23382,12001,1012,10719,270,13,3674,-1267,1054,3474,-213
01/02/2021 ,1089308,175349,883682,30277,4337,244202,19824,4969,273332,24793,10994,254,10461,279,70,2133,552,859,3614,1411
02/02/2021 ,1099687,172576,896530,30581,4379,248515,18925,4875,276694,23800,10379,-2773,12848,304,42,4313,-899,-94,3362,-993
03/02/2021 ,1111671,175236,905665,30770,4420,249810,21863,4168,280261,26031,11984,2660,9135,189,41,1295,2938,-707,3567,2231
04/02/2021 ,1123105,175068,917036,31001,4461,254155,20419,4858,283893,25277,11434,-168,11371,231,41,4345,-1444,690,3632,-754
05/02/2021 ,1134854,176672,926980,31202,4502,256702,21191,4838,287233,26029,11749,1604,9944,201,41,2547,772,-20,3340,752
06/02/2021 ,1147010,176433,939184,31393,4541,261027,19325,4719,289612,24044,12156,-239,12204,191,39,4325,-1866,-119,2379,-1985
07/02/2021 ,1157837,176291,949990,31556,4587,265369,17958,5911,293825,23869,10827,-142,10806,163,46,4342,-1367,1192,4213,-175
08/02/2021 ,1166079,171288,963028,31763,4631,268785,17766,5787,296969,23553,8242,-5003,13038,207,44,3416,-192,-124,3144,-316
09/02/2021 ,1174779,169351,973452,31976,4681,271573,18174,5978,300406,24152,8700,-1937,10424,213,50,2788,408,191,3437,599
10/02/2021 ,1183555,168416,982972,32167,4725,274817,16676,7497,303715,24173,8776,-935,9520,191,44,3244,-1498,1519,3309,21
11/02/2021 ,1191990,166492,993117,32381,4748,278822,14119,8540,306229,22659,8435,-1924,10145,214,23,4005,-2557,1043,2514,-1514
12/02/2021 ,1201859,165086,1004117,32656,4798,284579,10774,9888,310039,20662,9869,-1406,11000,275,50,5757,-3345,1348,3810,-1997
13/02/2021 ,1210703,161731,1016036,32936,4850,289189,9644,9374,313057,19018,8844,-3355,11919,280,52,4610,-1130,-514,3018,-1644
14/02/2021 ,1217468,159012,1025273,33183,4895,293538,9017,8103,315553,17120,6765,-2719,9237,247,45,4349,-627,-1271,2496,-1898
15/02/2021 ,1223930,158498,1032065,33367,4940,295623,8881,7988,317432,16869,6462,-514,6792,184,45,2085,-136,-115,1879,-251
16/02/2021 ,1233959,160689,1039674,33596,4987,297695,9042,7569,319293,16611,10029,2191,7609,229,47,2072,161,-419,1861,-258
17/02/2021 ,1243646,162182,1047676,33788,5026,299795,8467,7450,320738,15917,9687,1493,8002,192,39,2100,-575,-119,1445,-694
18/02/2021 ,1252685,160494,1058222,33969,5044,302451,7067,6549,321111,13616,9039,-1688,10546,181,18,2656,-1400,-901,373,-2301
19/02/2021 ,1263299,160142,1069005,34152,5081,304995,7323,5632,323031,12955,10614,-352,10783,183,37,2544,256,-917,1920,-661
20/02/2021 ,1271353,158197,1078840,34316,5121,307759,7165,5858,325903,13023,8054,-1945,9835,164,40,2764,-158,226,2872,68
21/02/2021 ,1278653,157088,1087076,34489,5172,310412,7137,5902,328623,13039,7300,-1109,8236,173,51,2653,-28,44,2720,16
22/02/2021 ,1288833,157148,1096994,34691,5206,312748,7528,5612,331094,13140,10180,60,9918,202,34,2336,391,-290,2471,101
23/02/2021 ,1298608,158604,1104990,35014,5248,314563,7126,4939,331876,12065,9775,1456,7996,323,42,1815,-402,-673,782,-1075
24/02/2021 ,1306141,158162,1112725,35254,5301,317003,6008,4346,332658,10354,7533,-442,7735,240,53,2440,-1118,-593,782,-1711
25/02/2021 ,1314634,157705,1121411,35518,5346,319326,5499,4068,334239,9567,8493,-457,8686,264,45,2323,-509,-278,1581,-787
