Tanggal,Positif (Indonesia),Dirawat (Indonesia),Sembuh (Indonesia),Meninggal (Indonesia),Meninggal (Jakarta),Sembuh (Jakarta),Self-Isolation (Jakarta),Dirawat (Jakarta),Positif (Jakarta),Positif Aktif (Jakarta),Positif Harian (Indonesia),Dirawat Harian (Indonesia),Sembuh Harian (Indonesia),Meninggal Harian (Indonesia),Meninggal Harian (Jakarta),Sembuh Harian (Jakarta),Self-Isolation Harian (Jakarta),Dirawat Harian (Jakarta),Positif Harian (Jakarta),Positif Aktif Harian (Jakarta)
22/01/2022 ,4283453,16692,4122555,144206,13591,856137,6130,1710,877568,7840,3205,2573,627,5,0,461,1099,265,1825,1364
23/01/2022 ,4286378,18891,4123267,144220,13597,856653,7046,2011,879307,9057,2925,2199,712,14,6,516,916,301,1739,1217
24/01/2022 ,4289305,20867,4124211,144227,13597,857215,8246,2242,881300,10488,2927,1976,944,7,0,562,1200,231,1993,1431
25/01/2022 ,4294183,24856,4125080,144247,13606,857688,9475,2721,883490,12196,4878,3989,869,20,9,473,1229,479,2190,1708
26/01/2022 ,4301193,29277,4127662,144254,13612,859305,10850,3232,886999,14082,7010,4421,2582,7,6,1617,1375,511,3509,1886
27/01/2022 ,4309270,35704,4129305,144261,13615,861203,12341,3989,891148,16330,8077,6427,1643,7,3,1898,1491,757,4149,2248
28/01/2022 ,4319175,43574,4131333,144268,13617,862670,14710,4709,895706,19419,9905,7870,2028,7,2,1467,2369,720,4558,3089
29/01/2022 ,4330763,52555,4133923,144285,13627,864447,17852,5545,901471,23397,11588,8981,2590,17,10,1777,3142,836,5765,3978
30/01/2022 ,4343185,61718,4137164,144303,13639,866477,21629,6348,908093,27977,12422,9163,3241,18,12,2030,3777,803,6622,4580
31/01/2022 ,4353370,68596,4140454,144320,13666,867519,25361,6809,913355,32170,10185,6878,3290,17,27,1042,3732,461,5262,4193
01/02/2022 ,4369391,81349,4143694,144348,13678,869184,28863,8018,919743,36881,16021,12753,3240,28,12,1665,3502,1209,6388,4711
02/02/2022 ,4387286,94109,4148804,144373,13689,873212,33384,8590,928875,41974,17895,12760,5110,25,11,4028,4521,572,9132,5093
03/02/2022 ,4414483,115275,4154797,144411,13713,877579,38248,9652,939192,47900,27197,21166,5993,38,24,4367,4864,1062,10317,5926
04/02/2022 ,4446694,140254,4161987,144453,13738,883377,43722,11534,952371,55256,32211,24979,7190,42,25,5798,5474,1882,13179,7356
05/02/2022 ,4480423,163468,4172458,144497,13767,891571,46609,13198,965145,59807,33729,23214,10471,44,29,8194,2887,1664,12774,4551
06/02/2022 ,4516480,188899,4183027,144554,13794,899957,52594,14625,980970,67219,36057,25431,10569,57,27,8386,5985,1427,15825,7412
07/02/2022 ,4542601,206361,4191604,144636,13832,905285,59023,15512,993652,74535,26121,17462,8577,82,38,5328,6429,887,12682,7316
08/02/2022 ,4580093,233062,4202312,144719,13872,910435,62941,17221,1004469,80162,37492,26701,10708,83,40,5150,3918,1709,10817,5627
09/02/2022 ,4626936,265824,4216328,144784,13889,923652,63131,18150,1018822,81281,46843,32762,14016,65,17,13217,190,929,14353,1119
10/02/2022 ,4667554,288186,4234510,144858,13911,929100,67456,19445,1029912,86901,40618,22362,18182,74,22,5448,4325,1295,11090,5620
11/02/2022 ,4708043,312808,4250277,144958,13950,945079,61665,19925,1040619,81590,40489,24622,15767,100,39,15979,-5791,480,10707,-5311
12/02/2022 ,4763252,335340,4282847,145065,13989,960624,59225,19198,1053036,78423,55209,22532,32570,107,39,15545,-2440,-727,12417,-3167
13/02/2022 ,4807778,352839,4309763,145176,14032,975674,54602,18900,1063208,73502,44526,17499,26916,111,43,15050,-4623,-298,10172,-4921
14/02/2022 ,4844279,375857,4323101,145321,14085,975770,62755,20873,1073483,83628,36501,23018,13338,145,53,96,8153,1973,10275,10126
15/02/2022 ,4901328,406025,4349848,145455,14135,984861,63221,20748,1082965,83969,57049,30168,26747,134,50,9091,466,-125,9482,341
16/02/2022 ,4966046,445190,4375234,145622,14191,992213,67232,21717,1095353,88949,64718,39165,25386,167,56,7352,4011,969,12388,4980
17/02/2022 ,5030002,469868,4414306,145828,14255,1008870,60632,20132,1103889,80764,63956,24678,39072,206,64,16657,-6600,-1585,8536,-8185
18/02/2022 ,5089637,496383,4447210,146044,14301,1020564,68649,8564,1112078,77213,59635,26515,32904,216,46,11694,8017,-11568,8189,-3551
19/02/2022 ,5149021,520910,4481909,146202,14326,1031739,67464,8002,1121531,75466,59384,24527,34699,158,25,11175,-1185,-562,9453,-1747
20/02/2022 ,5197505,536358,4514782,146365,14358,1043718,63658,7933,1129667,71591,48484,15448,32873,163,32,11979,-3806,-69,8136,-3875
21/02/2022 ,5231923,530671,4554711,146541,14382,1055584,57957,7102,1135025,65059,34418,-5687,39929,176,24,11866,-5701,-831,5358,-6532
22/02/2022 ,5289414,549431,4593185,146798,14415,1064272,54492,7054,1140233,61546,57491,18760,38474,257,33,8688,-3465,-48,5208,-3513
23/02/2022 ,5350902,571522,4632355,147025,14466,1071054,55116,6892,1147528,62008,61488,22091,39170,227,51,6782,624,-162,7295,462
24/02/2022 ,5408328,586113,4674873,147342,14513,1082827,50250,6793,1154383,57043,57426,14591,42518,317,47,11773,-4866,-99,6855,-4965
25/02/2022 ,5457775,573955,4736234,147586,14555,1091226,46586,6540,1158907,53126,49447,-12158,61361,244,42,8399,-3664,-253,4524,-3917
26/02/2022 ,5504418,578535,4778039,147844,14585,1100117,42956,5924,1163582,48880,46643,4580,41805,258,30,8891,-3630,-616,4675,-4246
27/02/2022 ,5539394,573898,4817423,148073,14609,1109056,38294,5580,1167539,43874,34976,-4637,39384,229,24,8939,-4662,-344,3957,-5006
28/02/2022 ,5564448,554698,4861415,148335,14664,1120433,34301,5441,1174839,39742,25054,-19200,43992,262,55,11377,-3993,-139,7300,-4132
01/03/2022 ,5589176,539210,4901302,148664,14690,1126008,32698,5077,1178473,37775,24728,-15488,39887,329,26,5575,-1603,-364,3634,-1967
02/03/2022 ,5630096,536823,4944237,149036,14710,1129828,33246,4885,1182669,38131,40920,-2387,42935,372,20,3820,548,-192,4196,356
03/03/2022 ,5667355,531696,4986391,149268,14730,1137499,30582,4527,1187338,35109,37259,-5127,42154,232,20,7671,-2664,-358,4669,-3022
04/03/2022 ,5693702,517253,5026853,149596,14754,1143134,28620,4557,1191065,33177,26347,-14443,40462,328,24,5635,-1962,30,3727,-1932
05/03/2022 ,5723858,500418,5073522,149918,14779,1148415,26276,4654,1194124,30930,30156,-16835,46669,322,25,5281,-2344,97,3059,-2247
06/03/2022 ,5748725,475951,5122602,150172,14798,1152865,25515,4615,1197793,30130,24867,-24467,49080,254,19,4450,-761,-39,3669,-800
07/03/2022 ,5770105,448273,5171402,150430,14828,1156926,23985,4747,1200486,28732,21380,-27678,48800,258,30,4061,-1530,132,2693,-1398
08/03/2022 ,5800253,422892,5226530,150831,14852,1161139,23353,4711,1204055,28064,30148,-25381,55128,401,24,4213,-632,-36,3569,-668
09/03/2022 ,5826589,417219,5258235,151135,14863,1164852,23627,4585,1207927,28212,26336,-5673,31705,304,11,3713,274,-126,3872,148
10/03/2022 ,5847900,399852,5296634,151413,14881,1168549,23480,4563,1211473,28043,21311,-17367,38399,278,18,3697,-147,-22,3546,-169
11/03/2022 ,5864010,376461,5335846,151703,14896,1173761,21240,4124,1214021,25364,16110,-23391,39212,290,15,5212,-2240,-439,2548,-2679
12/03/2022 ,5878910,357380,5369579,151951,14921,1178124,19285,3796,1216126,23081,14900,-19081,33733,248,25,4363,-1955,-328,2105,-2283
13/03/2022 ,5890495,342896,5395433,152166,14955,1180576,18707,3762,1218000,22469,11585,-14484,25854,215,34,2452,-578,-34,1874,-612
14/03/2022 ,5900124,312958,5434729,152437,14988,1184667,16373,3279,1219307,19652,9629,-29938,39296,271,33,4091,-2334,-483,1307,-2817
15/03/2022 ,5914532,299443,5462344,152745,15019,1187307,15603,2949,1220878,18552,14408,-13515,27615,308,31,2640,-770,-330,1571,-1100
16/03/2022 ,5927550,279969,5494606,152975,15031,1189556,15095,2902,1222584,17997,13018,-19474,32262,230,12,2249,-508,-47,1706,-555
17/03/2022 ,5939082,262477,5523393,153212,15043,1193225,13384,2515,1224167,15899,11532,-17492,28787,237,12,3669,-1711,-387,1583,-2098
18/03/2022 ,5948610,245979,5549220,153411,15061,1196098,12052,2472,1225683,14524,9528,-16498,25827,199,18,2873,-1332,-43,1516,-1375
19/03/2022 ,5956561,229734,5573228,153599,15073,1198669,11111,2315,1227168,13426,7951,-16245,24008,188,12,2571,-941,-157,1485,-1098
20/03/2022 ,5962483,219688,5589057,153738,15087,1200920,10004,2324,1228335,12328,5922,-10046,15829,139,14,2251,-1107,9,1167,-1098
21/03/2022 ,5967182,203345,5609945,153892,15093,1202740,9084,2280,1229197,11364,4699,-16343,20888,154,6,1820,-920,-44,862,-964
22/03/2022 ,5974646,181555,5639029,154062,15102,1204167,8773,2167,1230209,10940,7464,-21790,29084,170,9,1427,-311,-113,1012,-424
23/03/2022 ,5981022,168563,5658238,154221,15106,1205353,8903,2082,1231444,10985,6376,-12992,19209,159,4,1186,130,-85,1235,45
24/03/2022 ,5986830,155977,5676510,154343,15111,1207258,8098,2044,1232511,10142,5808,-12586,18272,122,5,1905,-805,-38,1067,-843
25/03/2022 ,5991687,146004,5691220,154463,15116,1208909,7445,1931,1233401,9376,4857,-9973,14710,120,5,1651,-653,-113,890,-766
26/03/2022 ,5995876,139143,5702163,154570,15121,1210332,6938,1806,1234197,8744,4189,-6861,10943,107,5,1423,-507,-125,796,-632
27/03/2022 ,5998953,129621,5714662,154670,15126,1211717,6186,1762,1234791,7948,3077,-9522,12499,100,5,1385,-752,-44,594,-796
28/03/2022 ,6001751,122014,5724963,154774,15138,1213009,5653,1564,1235364,7217,2798,-7607,10301,104,12,1292,-533,-198,573,-731
29/03/2022 ,6005646,115709,5735055,154882,15148,1213901,5744,1313,1236106,7057,3895,-6305,10092,108,10,892,91,-251,742,-160
30/03/2022 ,6009486,111555,5742931,155000,15159,1214728,5907,1213,1237007,7120,3840,-4154,7876,118,11,827,163,-100,901,63
31/03/2022 ,6012818,106927,5750802,155089,15167,1216040,5437,1092,1237736,6529,3332,-4628,7871,89,8,1312,-470,-121,729,-591
01/04/2022 ,6015748,100746,5759838,155164,15175,1217108,5119,975,1238377,6094,2930,-6181,9036,75,8,1068,-318,-117,641,-435
02/04/2022 ,6018048,98171,5764636,155241,15183,1218121,4795,911,1239010,5706,2300,-2575,4798,77,8,1013,-324,-64,633,-388
03/04/2022 ,6019981,95990,5768703,155288,15190,1218930,4636,866,1239622,5502,1933,-2181,4067,47,7,809,-159,-45,612,-204
04/04/2022 ,6021642,90235,5776058,155349,15200,1219664,4436,810,1240110,5246,1661,-5755,7355,61,10,734,-200,-56,488,-256
05/04/2022 ,6023924,85204,5783299,155421,15205,1220235,4420,818,1240678,5238,2282,-5031,7241,72,5,571,-16,8,568,-8
06/04/2022 ,6026324,82146,5788714,155464,15207,1220769,4714,741,1241431,5455,2400,-3058,5415,43,2,534,294,-77,753,217
07/04/2022 ,6028413,78302,5794602,155509,15212,1221596,4609,688,1242105,5297,2089,-3844,5888,45,5,827,-105,-53,674,-158
08/04/2022 ,6030168,76568,5798044,155556,15214,1222380,4456,647,1242697,5103,1755,-1734,3442,47,2,784,-153,-41,592,-194
09/04/2022 ,6031636,74130,5801909,155597,15217,1223059,4267,604,1243147,4871,1468,-2438,3865,41,3,679,-189,-43,450,-232
10/04/2022 ,6032707,72679,5804402,155626,15220,1223655,4039,603,1243517,4642,1071,-1451,2493,29,3,596,-228,-1,370,-229
11/04/2022 ,6033903,69849,5808380,155674,15224,1224308,3755,542,1243829,4297,1196,-2830,3978,48,4,653,-284,-61,312,-345
12/04/2022 ,6035358,67975,5811666,155717,15229,1224805,3607,543,1244184,4150,1455,-1874,3286,43,5,497,-148,1,355,-147
13/04/2022 ,6036909,66475,5814688,155746,15232,1225348,3515,488,1244583,4003,1551,-1500,3022,29,3,543,-92,-55,399,-147
14/04/2022 ,6037742,64044,5817904,155794,15234,1226139,3127,455,1244955,3582,833,-2431,3216,48,2,791,-388,-33,372,-421
15/04/2022 ,6038664,62665,5820179,155820,15238,1226739,2837,451,1245265,3288,922,-1379,2275,26,4,600,-290,-4,310,-294
16/04/2022 ,6039266,60475,5822947,155844,15240,1227338,2469,411,1245458,2880,602,-2190,2768,24,2,599,-368,-40,193,-408
17/04/2022 ,6039873,58278,5825729,155866,15244,1227793,2205,411,1245653,2616,607,-2197,2782,22,4,455,-264,0,195,-264
18/04/2022 ,6040432,50969,5833560,155903,15250,1228205,1997,371,1245823,2368,559,-7309,7831,37,6,412,-208,-40,170,-248
19/04/2022 ,6041269,49022,5836310,155937,15252,1228519,1876,355,1246002,2231,837,-1947,2750,34,2,314,-121,-16,179,-137
20/04/2022 ,6042010,45091,5840945,155974,15254,1228783,1866,330,1246233,2196,741,-3931,4635,37,2,264,-10,-25,231,-35
21/04/2022 ,6042595,31219,5855361,156015,15258,1229206,1603,325,1246392,1928,585,-13872,14416,41,4,423,-263,-5,159,-268
22/04/2022 ,6043246,21037,5866169,156040,15261,1229616,1417,313,1246607,1730,651,-10182,10808,25,3,410,-186,-12,215,-198
23/04/2022 ,6043768,19450,5868251,156067,15264,1229971,1256,288,1246779,1544,522,-1587,2082,27,3,355,-161,-25,172,-186
24/04/2022 ,6044150,17631,5870419,156100,15265,1230220,1149,280,1246914,1429,382,-1819,2168,33,1,249,-107,-8,135,-115
25/04/2022 ,6044467,13251,5875083,156133,15266,1230368,1107,274,1247015,1381,317,-4380,4664,33,1,148,-42,-6,101,-48
26/04/2022 ,6045043,9739,5879141,156163,15268,1230600,1077,269,1247214,1346,576,-3512,4058,30,2,232,-30,-5,199,-35
27/04/2022 ,6045660,9142,5880319,156199,15271,1230742,1053,278,1247344,1331,617,-597,1178,36,3,142,-24,9,130,-15
28/04/2022 ,6046072,8365,5881490,156217,15272,1230989,951,245,1247457,1196,412,-777,1171,18,1,247,-102,-33,113,-135
29/04/2022 ,6046467,8165,5882062,156240,15273,1231171,923,216,1247583,1139,395,-200,572,23,1,182,-28,-29,126,-57
30/04/2022 ,6046796,7897,5882660,156257,15274,1231413,829,218,1247734,1047,329,-268,598,17,1,242,-94,2,151,-92
01/05/2022 ,6047040,7474,5883293,156273,15275,1231573,756,211,1247815,967,244,-423,633,16,1,160,-73,-7,81,-80
02/05/2022 ,6047208,7257,5883664,156287,15277,1231709,708,209,1247903,917,168,-217,371,14,2,136,-48,-2,88,-50
03/05/2022 ,6047315,6951,5884059,156305,15278,1231833,623,209,1247943,832,107,-306,395,18,1,124,-85,0,40,-85
04/05/2022 ,6047491,6845,5884325,156321,15280,1231950,587,188,1248005,775,176,-106,266,16,2,117,-36,-21,62,-57
05/05/2022 ,6047741,6631,5884770,156340,15281,1232106,510,194,1248091,704,250,-214,445,19,1,156,-77,6,86,-71
06/05/2022 ,6047986,6530,5885099,156357,15282,1232228,476,194,1248180,670,245,-101,329,17,1,122,-34,0,89,-34
07/05/2022 ,6048204,6427,5885406,156371,15283,1232328,438,193,1248242,631,218,-103,307,14,1,100,-38,-1,62,-39
08/05/2022 ,6048431,6192,5885858,156381,15284,1232444,408,184,1248320,592,227,-235,452,10,1,116,-30,-9,78,-39
09/05/2022 ,6048685,6078,5886211,156396,15285,1232527,419,191,1248422,610,254,-114,353,15,1,83,11,7,102,18
10/05/2022 ,6049141,5855,5886870,156416,15287,1232618,490,177,1248572,667,456,-223,659,20,2,91,71,-14,150,57
11/05/2022 ,6049541,5331,5887786,156424,15288,1232696,549,168,1248701,717,400,-524,916,8,1,78,59,-9,129,50
12/05/2022 ,6049876,4867,5888571,156438,15290,1232729,614,168,1248801,782,335,-464,785,14,2,33,65,0,100,65
13/05/2022 ,6050211,4938,5888825,156448,15291,1232772,664,175,1248902,839,335,71,254,10,1,43,50,7,101,57
14/05/2022 ,6050519,4825,5889241,156453,15292,1232867,676,181,1249016,857,308,-113,416,5,1,95,12,6,114,18
15/05/2022 ,6050776,4784,5889534,156458,15293,1232939,686,191,1249109,877,257,-41,293,5,1,72,10,10,93,20
16/05/2022 ,6050958,4697,5889797,156464,15293,1233010,701,175,1249179,876,182,-87,263,6,0,71,15,-16,70,-1
17/05/2022 ,6051205,3898,5890826,156481,15293,1233102,670,189,1249254,859,247,-799,1029,17,0,92,-31,14,75,-17
18/05/2022 ,6051532,3844,5891190,156498,15294,1233206,670,197,1249367,867,327,-54,364,17,1,104,0,8,113,8
19/05/2022 ,6051850,3766,5891574,156510,15294,1233387,589,187,1249457,776,318,-78,384,12,0,181,-81,-10,90,-91
20/05/2022 ,6052100,3715,5891872,156513,15294,1233494,564,187,1249539,751,250,-51,298,3,0,107,-25,0,82,-25
21/05/2022 ,6052363,3718,5892126,156519,15294,1233575,581,182,1249632,763,263,3,254,6,0,81,17,-5,93,12
22/05/2022 ,6052590,3657,5892411,156522,15296,1233664,594,188,1249742,782,227,-61,285,3,2,89,13,6,110,19
23/05/2022 ,6052764,2890,5893340,156534,15297,1233779,548,176,1249800,724,174,-767,929,12,1,115,-46,-12,58,-58
24/05/2022 ,6053109,2933,5893628,156548,15300,1233873,580,195,1249948,775,345,43,288,14,3,94,32,19,148,51
25/05/2022 ,6053424,3011,5893860,156553,15300,1233937,631,208,1250076,839,315,78,232,5,0,64,51,13,128,64
26/05/2022 ,6053670,3011,5894103,156556,15300,1234021,669,210,1250200,879,246,0,243,3,0,84,38,2,124,40
27/05/2022 ,6053894,2949,5894380,156565,15300,1234087,709,214,1250310,923,224,-62,277,9,0,66,40,4,110,44
28/05/2022 ,6054173,2972,5894628,156573,15300,1234180,723,211,1250414,934,279,23,248,8,0,93,14,-3,104,11
29/05/2022 ,6054415,2952,5894889,156574,15300,1234280,722,201,1250503,923,242,-20,261,1,0,100,-1,-10,89,-11
30/05/2022 ,6054633,2871,5895176,156586,15303,1234376,704,201,1250584,905,218,-81,287,12,3,96,-18,0,81,-18
31/05/2022 ,6054973,2959,5895423,156591,15303,1234487,729,197,1250716,926,340,88,247,5,0,111,25,-4,132,21
01/06/2022 ,6055341,3141,5895606,156594,15303,1234566,823,188,1250880,1011,368,182,183,3,0,79,94,-9,164,85
02/06/2022 ,6055645,3105,5895940,156600,15303,1234723,830,182,1251038,1012,304,-36,334,6,0,157,7,-6,158,1
03/06/2022 ,6056017,3123,5896290,156604,15303,1234863,850,195,1251211,1045,372,18,350,4,0,140,20,13,173,33
04/06/2022 ,6056412,3254,5896548,156610,15303,1234976,913,192,1251384,1105,395,131,258,6,0,113,63,-3,173,60
05/06/2022 ,6056800,3433,5896752,156615,15303,1235069,1011,196,1251579,1207,388,179,204,5,0,93,98,4,195,102
06/06/2022 ,6057142,3498,5897022,156622,15303,1235172,1064,187,1251726,1251,342,65,270,7,0,103,53,-9,147,44
07/06/2022 ,6057660,3664,5897372,156624,15303,1235274,1222,187,1251986,1409,518,166,350,2,0,102,158,0,260,158
08/06/2022 ,6058180,3922,5897630,156628,15303,1235370,1417,184,1252274,1601,520,258,258,4,0,96,195,-3,288,192
09/06/2022 ,6058736,4061,5898040,156635,15303,1235508,1548,191,1252550,1739,556,139,410,7,0,138,131,7,276,138
10/06/2022 ,6059363,4341,5898384,156638,15303,1235666,1715,199,1252883,1914,627,280,344,3,0,158,167,8,333,175
11/06/2022 ,6059937,4538,5898758,156641,15303,1235838,1852,204,1253197,2056,574,197,374,3,0,172,137,5,314,142
12/06/2022 ,6060488,4680,5899165,156643,15303,1236002,2000,214,1253519,2214,551,142,407,2,0,164,148,10,322,158
13/06/2022 ,6061079,4926,5899501,156652,15304,1236184,2179,200,1253867,2379,591,246,336,9,1,182,179,-14,348,165
14/06/2022 ,6062009,5298,5900049,156662,15304,1236374,2446,260,1254384,2706,930,372,548,10,0,190,267,60,517,327
15/06/2022 ,6063251,6007,5900574,156670,15304,1236528,2980,302,1255114,3282,1242,709,525,8,0,154,534,42,730,576
16/06/2022 ,6064424,6668,5901083,156673,15305,1236820,3346,339,1255810,3685,1173,661,509,3,1,292,366,37,696,403
17/06/2022 ,6065644,7326,5901639,156679,15305,1237109,3712,370,1256496,4082,1220,658,556,6,0,289,366,31,686,397
18/06/2022 ,6066908,8062,5902162,156684,15305,1237400,4122,402,1257229,4524,1264,736,523,5,0,291,410,32,733,442
19/06/2022 ,6068075,8594,5902794,156687,15308,1237676,4543,437,1257964,4980,1167,532,632,3,3,276,421,35,735,456




























































































































































































































































































































































































































































































































































































































































































































































































































